Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    2    @MathOptInterface/src/Bridges/Bridges.jl:61; full_bridge_optimizer(model::HiGHS.Optimizer, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Variable/Variable.jl:37; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Variable.VectorizeBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Variable/Variable.jl:42; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Variable.ParameterToEqualToBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    65   @MathOptInterface/src/Bridges/Bridges.jl:62; full_bridge_optimizer(model::HiGHS.Optimizer, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:83; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.LessToGreaterBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:85; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NonposToNonnegBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     2    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:90; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  2    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/array.jl:2392; findfirst
  2╎    ╎    ╎    ╎    ╎    ╎    2    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.FunctionConversionBridge{Float64, MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.VariableIndex}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:94; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.FunctionConversionBridge{Float64, MathOptInterface.ScalarNonlinearFunction}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     3    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:96; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 3    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  3    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/array.jl:2392; findfirst
  3╎    ╎    ╎    ╎    ╎    ╎    3    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SplitIntervalBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:98; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SplitComplexZerosBridge{Float64, F, G} where {F<:Union{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarQuadraticFunction{Float64}, MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorQuadraticFunction{Float64}}, G<:Union{MathOptInterface.ScalarAffineFunction{ComplexF64}, MathOptInterface.ScalarQuadraticFunction{C…
   ╎    ╎    ╎    ╎    ╎     3    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:103; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  2    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/array.jl:2392; findfirst
   ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormInfinityBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:1144; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormInfinityBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/operators.jl:134; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/operators.jl:251; ==
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:401; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:145; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎   1    @OrderedCollections/src/ordered_dict.jl:227; empty!(h::OrderedCollections.OrderedDict{Tuple{Type}, MathOptInterface.Bridges.ObjectiveNode})
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2017; empty!
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:104; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormOneBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:107; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.GeoMeanToPowerBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:108; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormToPowerBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:109; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpecialCaseBridge{MathOptInterface.NormOneCone, Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:110; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpecialCaseBridge{MathOptInterface.SecondOrderCone, Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:111; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpecialCaseBridge{MathOptInterface.NormInfinityCone, Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:112; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ComplexNormInfinityToSecondOrderConeBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:116; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RelativeEntropyBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:117; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpectralBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:1144; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpectralBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/operators.jl:134; isequal
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/operators.jl:251; ==
   ╎    ╎    ╎    ╎    ╎     3    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:118; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 3    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  3    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/array.jl:2392; findfirst
  3╎    ╎    ╎    ╎    ╎    ╎    3    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormNuclearBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:121; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SetDotScalingBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:122; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SetDotInverseScalingBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎     2    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:123; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  2    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    2    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.LogDetBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:1144; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.LogDetBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/operators.jl:134; isequal
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/operators.jl:251; ==
   ╎    ╎    ╎    ╎    ╎     3    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:124; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 3    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎  3    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/array.jl:2392; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    3    @Base/array.jl:2341; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RootDetBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:1144; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RootDetBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/operators.jl:134; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/operators.jl:251; ==
